judul	rating	topreview
The Shawshank Redemption	9.3	The Adam Project is a sci-fi movie that takes you on a wild, CGI-filled flight that is out of this world-with futuristic technology that makes you excited but also afraid of what could come, and crazy fight scenes that defy gravity. This film also whooshes you into some very realistic topics, too, like grieving for a loved one, being bullied by classmates and accepting who you are.The year is 2050 and time travel exists; however, it is proving to be too dangerous for humanity's own good. After time-traveler pilot Adam Reed (Ryan Reynolds) misses the destination of his mission, to land in 2018, and instead crash-lands in 2022, he is found by his 13-year-old self (Walker Scobell). Together, they embark on a mission to "un-do" time travel so they can fix the past to save the future of the world. But first, the Adams must learn how to get along with each other.The special effects are one of the most notable things about this movie. The wormholes have a mind-boggling appearance, and the ships are straight out of an alien planet. The sci-fi elements look so realistic - as realistic as those can be - that it gives the impression that the cinematographers used time travel themselves to capture these scenes. The overall storyline of the movie is creative, but it does not really have any unique plot twists nor is it fully developed. And as a result, this film comes off a little bland and seems to be missing something. The Adam Project includes some great actors besides Ryan Reynolds, including Jennifer Garner (Adam's mom). In Reynold's performance, you can really feel all his tension and childhood trauma built up, ready to burst. He also manages to make you laugh really hard. Jennifer Garner is the perfect fit for Adam's loving mother who's trying to keep it together as a single mom.This movie has great messages about never giving up and learning to live with your past. There is some profanity, intense fighting scenes, blood, and some adult jokes.I give The Adam Project 3 out of 5 stars and recommend it for ages 11 to 18, plus adults. This movie releases exclusively on Netflix on March 11, 2022. By Katherine S., KIDS FIRST!
Dear Evan Hansen	6.1	This is the sole film in the world that is over 2 hours and yet I wanted another 2. The story, the acting, the sense of justice, the acting, the triumph of good but not in a linear manner, the acting and certainly the authentic feel of the era make this a justified masterpiece.Hollywood has lost the ability to make good films nowadays.Keep churning out the stand up comic Thor, Hollywood.
Firestarter	6.0	The film was good. That's it. There's so much hate and criticism around it. Mind you, a vast amount of film critics panning the film spoke to their distaste of the Broadway production.So why not have an unbiased colleague review it?As a big fan of the source material, I was pleasantly surprised with how much I enjoyed the film. After reviews, I anticipated that I wouldn't like it.Basically: if you're a fan of the stage show; you will enjoy it.PROS:
+Ben Platt's performance is stellar. I don't know why but his age didn't affect me while I watched like I thought it would.+Kaitlyn Dever is a treat. She wasn't mind blowing but she did a very nice job as a film/TV actor in a musical.+Alana's role is expanded in a very smooth, creative and enjoyable way.+The missing songs didn't bother me in the context of the plot.CONS:
+First and foremost Amy Adams (whom I adore) is a disappointment. This is on behalf of the director/writer and actor.+While I was happy Alana's role was expanded, it meant that Heidi's role was trimmed. I enjoyed Julianne Moore and wanted more of her.+It felt too long. For a film targeting teens/families, even with cut songs it ran 2HR 17MIN. There is a lot of breath and Act I wraps at the hour mark, meaning Act II is really stretched. I could have done with 15-30 more minutes trimmed from the film.Overall if you are a fan of the musical or a fan of musicals in general this is worth the watch. I have a feeling like MAMMA MIA, this will get more love 10+ years from now.
Memory	5.6	Good special effects and a great cast make this film above-average, as Stephen King adaptations go (well, it's certainly better than "Maximum Overdrive"). The story may be a bit predictable, partly because King had visited similar territory before ("Carrie", anyone?), but you have to admire the way the film puts you into the action right from the start, omitting any slow introductions, and George C.Scott is such a strong, perverse and eccentric villain that you can't help watching him. (**1/2)
CODA	8.0	The late Roger Ebert had two tests for reviewing films. The first and better-known is to notice whether you are compelled to keep checking your watch toward the middle of a film. Not a good sign. The second test is whether, after the first 20 mins of a film, you have any interest in all in the story, or the characters? Twenty minutes into this film I was more interested in where those positive reviews came from (???) than the actual movie. At 70, Neeson is not only showing his age but the pitch of his voice is off, and the viewer has to strain to hear him. This is a common problem among seniors. I should know. I am one. Save your money.
Turning Red	7.0	I could complain about how they felt the need to adapt a French movie from years ago... but I am just happy that this story gets to be shared with more people. Lovely story, coming off age, family relations. The resulting movie is a great feat, showing people a world they are not familiar with.
Encanto	7.2	There's a reason this movie is a PG and not a U! Everyone having a little turn because a 13 year old girl is given some maxi pads and has crushes on boys - it's not woke, it's reality.And if you have a problem with characters wearing turbans/hijabs, then I really think you need to look deep inside yourself!This movie doesn't feel like a Disney/Pixar because it's cringey and has anime elements - but it's still fun, and my 10 and 8 year old boys had no problem at all with seeing sanitary protection because guess what, they see it in our bathroom every day!
Old	5.8	It looks stunning.. Absolutely beautiful visuals. But the story - I have no idea what it tryes to tell. I get the feel that the movie is about Disney making a movie. Just because!The only thing i took from this movie is that we don't talk about Bruno.
The Suicide Squad	7.2	What to watch? The new gi joe? How about f9? No I think we will settle for old.This movie is unlike any movie I've ever seen, the acting is strange, the plot is strange, the camera work is nauseating at times. And some of the reveals are not done amazingly.But at least its original, the plot makes sense, and when talking about it to my friends I found I always had the proper answer for peoples actions and decision making.The best characters are midsized sidan and the crazy doctor and his wife.The movie has many scenes of exposition that is not hid very well, but overall I think its a movie that begs being seen. I in no way regret watching it and in fact want to watch it again to solidify my opinion .In a time with a lot of movies that you have already seen I guarantee that love it or hate it, you haven't seen anything like it.
The King's Man	6.3	The smartest move DC ever made was to quit concerning themselves with cinematic world building and focus on making (mostly) standalone films that were simply entertaining...and didn't require a master's degree in Snydernomics to appreciate.Their second smartest move was nabbing James Gunn for The Suicide Squad, and not just because the first film was terrible. Material like this needs Gunn's flair for irreverence, clever dialogue and, most importantly, instilling characters with engaging personalities. He may not have created Suicide Squad, but this adaptation has his stamp all over it.And for the first time since his directorial debut, Slither, Gunn is unbound by the restrictions of a PG-13 rating, something else the material really needed. Hence, the film is vivid, violent and vulgar, yet at the same time, seldom feels pandering or gratuitous. Punctuated by gobs of gags and hilarious dialogue, the movie earns its dismemberments and f-bombs along the way. In fact, the whole thing plays very much like Guardians of the Galaxy without a filter.And like Guardians, it's ultimately the characters that matter. Ironically, the one we're most familiar with - Harley Quinn (Margot Robbie) - is the least interesting, perhaps because she's already been established with two previous films and there isn't much more Gunn could do with her. But everyone else is wonderfully realized and played perfectly by the ensemble cast. As Bloodsport, the de-facto leader of this new team, Idris Elba strikes the right balance of stoicism and uncertainty, while John Cena (as Peacemaker) once-again demonstrates he's more adept at comedy than pure action. Polka-Dot Man (David Dastmaichian) and Ratcatcher 2 (Daniela Melchior) are also fun, each with amusing backstories. But King Shark steals every scene he's in, a perpetually hungry manfish who manages to be both monstrous and endearing (and a role Sylvester Stallone was born to play).With the exception of Task Force X director Amanda Waller (Viola Davis), the antagonists are perfunctory. Their plan, however, is gloriously insane; the dictator of Corto Maltese plans to wipe out America using a 30-year-old experiment gone wrong: Starro, a giant extraterrestrial starfish that spawns face-hugging offspring to re-animate & control the dead. This leads to a final act that's as hilarious as it is grotesque, aided by amusing visual effects.Unlike the first film - which was mostly just bells & whistles - The Suicide Squad is the complete package, delivering an abundance of action, humor, violence and well-realized characters. James Gunn's playful approach is just what was needed, making it the best - and maybe the smartest - DC film since Christopher Nolan hung up his spurs.
The Gray Man	-	-
U.S. Marshals	-	-
The Black Phone	7.4	Okay, so "U.S.Marshalls" is basically just a remake of "The Fugitive". As such, it received lukewarm to cool reviews when it was in the theaters, unjustifiedly so, I think. Although the plot line is a ripoff of the earlier movie, this one does well in keeping us in suspense as to the story behind the central character, and the action is exciting and well-paced. Tommy Lee Jones of course "makes" the film, accompanied by the same cast of deputies as in the earlier movie. There are even "toppers" for the bus crash/train wreck and famous swan dive from the earlier movie. This is a very good escapist action flick.
Scream	6.4	I watched this movie in mid-2021 in a pre-screening, it killed me that I couldn't buy or talk about one of my favorite movies. I was not expecting what I saw in that theater. I didn't have super high hopes but I was proven wrong very very quickly. Would highly suggest watching it, it has some great acting, a great plot, and a satisfying ending.
Love	6.0	I honestly don't understand all this enthusiasm and I find it ABSURD to say that this is the best after the first one, this is the worst of the saga, it's not terrible, it's really a watchable movie and that's it, the plot is weak, the killer and above all his motivations are ridiculous, this is definitely the worst Ghostface of the saga, in the end the film is saved for the level of violence and a couple of giveaways here and there but the first 4 films of Wes were something else.
Gangubai Kathiawadi	7.0	The script is laughable and the acting (often voice-over), too. The 3D sex is well marketed. And yes, during certain scenes people got up and left. Yet. The film doesn't argue to be anything beyond a meandering stroll into the gallows melancholy. And it does this very very well. The film features no highbrow intellectual conversations but instead, favors the same lines you've probably slung at your lovers. Again and again and again. Just like the sex you've had with your lovers again and again and again. You know their bodies and you know how to please them and above all, you know how to hurt them. Sorrow. There's a resplendent simplicity here that hypnotizes the viewer.You hear music banging inside the club, yet the lovers are outside in halflight. Having sex, obviously. This is a good image of what this film surprisingly achieves best: intimacy. And it fights for that with it's magnificent camera-work and editing.But what would this review be if it didn't talk about the 3D sex? Love and cinema are inseparable. Love stories are why you stick glued to a chair for a couple of hours. Raw sex is part of love, yet, films used to cut to birds necking after a kiss. Then it became steamy windows. Signs, metaphors, analogies, semiotic nausea. And here, Noé takes that away which makes the film even coarser, and ultimately more brutal.I wanted to write this review because the whole marketing ("finally a love story restricted for -16) and shock value (an eye-rolling warning in the opening credits) have cheapened what this film has achieved and I encourage viewers to look beyond.
The Contractor	5.7	This movie tells story a Gangubai and how se contributed to her society. I liked the movie as story is good and acting is also good, but acting can be somehow better.
The Dark Knight	9.0	The pacing of the movie is just off. First 20mind or so nothing really happens at all, then some decent random action scenes spaced out but nothing great. Disappointing overall, just a very generic and not well done action movie. Better to just watch tv episode of swat.
Pirates of the Caribbean: Dead Men Tell No Tales	6.5	Dark, yes, complex, ambitious. Christopher Nolan and his co-writer Jonathan Nolan deserve a standing ovation. I don't usually go for loud movies filled with mindless gore and violence. "The Dark Knight" is certainly loud and violent but it's not mindless. It has depth and soul. Even the Joker, in an extraordinary creation by Heath Ledger, is deeply human. The natural petulance of Christian Bale makes his ego and alter ego the most fascinating and complex of all film superheroes. Part of the genius of this movie is that Batman himself, in screen time, is not really the lead. My attention was captivated by Heath Ledger and he determines and inspires the breathtaking atmosphere that envelopes Gotham as well as us. The aplomb of Christopher Nolan as a director is mind blowing and his secret, I believe, is his obvious respect for his audience. What he's done is to elevate a popular genre into Shakesperean proportions. Bravo!
The Matrix Resurrections	5.7	Finally a Pirates of the Caribbean movie that I felt quite at par with the original one. I felt in this movie, the elements of entertainment were quite abundant. Unlike in the 4th installment, I think this one is funnier, more thrilling and gave the sense of happiness at the end. This time,, the movie was not solely telling the story of Jack Sparrow. Instead the other characters, especially Henry and Carina were given quite a lot screen time. It was nice to see Jack Sparrow's charm and wit plus his insistence of helping other people.This movie provided some background story of Jack while he was young, which was very interesting to see. The movie was filled with lots of fun and laughter but also few brief touching moments. The story was good and there were some surprises too. As a high budget movie, the movie was filled with very good special effects (some done by the Industrial Light Magic). I totally loved the effects of the deads (Salazar's crews), his ship and of course the very cool special effects at the end.I also felt that the movie did not have any dull moment. From beginning till the end, there were always something interesting to see. My wife and I were entertained throughout the whole movie which was having a duration of a little over 2 hours. Amazingly, due to the sense of excitement, my wife was able to hold going to the bathroom till finished. I guess she forgotten about it while watching.Actually, even though I looked forward to see this movie, I was a bit skeptical at first about whether this one would be good enough. I felt that the 4th one was a little bit dull, and also a bit forced. The story for that one did not feel strong enough and certainly did not give a lot of impression. But this one really felt it was worthy of giving another sequel after this. Especially if you wait till the very end, after the end-credit scene, where we were given something interesting to ponder. Might be the potential story for the sequel? Perhaps if this one is successful enough.I believe this one really worth to see. I am happy to see Johnny Depp in this movie which I hope would be a commercial success for him. Since his past few movies were unfortunately not really successful ones. Maybe people grew tired of his acting as unusual characters. So if you are looking for something fun, light, interesting movie with funny charming pirate and treasure hunt story, you should definitely watch this one. I am confident you would be entertained like my wife and I were.For my complete review, pls have a look in michaelnontonmulu.blogspot.co.id
Licorice Pizza	7.3	Blah blah blah = how much talking and exposition is in this movie. The original matrix had a lot of talking too, but every conversation is intriguing. In this movie, it bored me to death. Almost put me to sleep.Blah blah blah = the mess of a story that is this movie. It's all over the place and feels like a bunch of nonsense mashed together.Blah blah blah = the unclear and uninspiring action. The fight scenes in the first two movie are amongst the best ever put to screen, including Asian cinema. The action in Reloaded is incredible. In this movie, it just feels like action vomit all over the screen. It ranges from mediocre to bad. And only one part is memorable (certain things are falling onto the street). The fight scenes suffer from close ups and quick cuts, something we never see in the originals.The more I think about it, a 4 star rating seems generous. But that's how I felt leaving the theater. There is some good here. But I don't think I'd bother giving it another chance. (1 viewing, 12/23/2021)
Once Upon a Time in... Hollywood	7.6	Generous with a 5 cos of Sean Penn n Bradley Cooper's small roles.This movie has absolutely no character development and the screenplay is abysmal.Better watch Crazy Stupid Love. At least it's funny.
Nightmare Alley	7.1	I don't write reviews often, but this time I felt I had to. The reason being that many of the earlier reviews of this film meant that this movie is too long and not worth seeing. I respectfully disagree.The film is long, I give you that, but the deliberate pace puts you in the right mood and it tells an intriguing story with sexy chicks, real men and a setting that seems real - and I really loved it. Cinema magic!
Fantastic Beasts: The Crimes of Grindelwald	6.5	3 out of 5 stars.Nightmare Alley is a fair psychological thriller film that may not be Guillermo del Toro best film. It does have a neo noir direction and a story of a carny getting mixed up with a psychiatrist that may not be who she seems and him pretending to be a medium. Decent plot. The script and direction is slow and boring. The cast ensemble is good with great performances led by Bradley Cooper. The film is quite forgettable.
Free Guy	7.1	Almost impossible to keep up with what was going on! Just jumped from one thing to the next with no development, such a shame
Deep Water	5.4	For the first 20 or so minutes of "Free Guy" I was enthralled. As I watched the film on HBO Max, I called my wife over the watch and we both laughed and enjoyed the film. However, as the film progressed the movie lost some of its momentum...and this slowed to a crawl later in the movie. Why? Well, the same problem with "Free Guy" is the same with "Pokémon Detective Pikachu" (incidentally, both starring the likable Ryan Reynolds)....plot. Or, more like it, too much plot. Both films did great jobs world building but after that, they both seemed to insist too much on a plot involving a baddie...which is very formulaic but also reduced the magic from the story. I would have rather seen more of the exciting world in both...and less baddies.The story is an odd one...one that is similar to combining "The Truman Show", "Pokémon Detective Pikachu", "They Live", and an online game that plays a bit like "Grand Theft Auto"! And, the main character, Guy (Reynolds), is an NPC (a non-player character) in a massive world created for online gamers. However, something odd happens.... Guy begins to develop consciousness...and it is driven home when he dons a pair of sunglasses. Suddenly, he can see power ups, health power ups and more! What's next? Well, a baddie...and one whose motivations were vague.Overall, the film is still worth watching...it's good. But the momentum which is going so fast when the film begins just can't be maintained through the course of the film.By the way, there are no extra scenes. When the movie ends and the end titles begins, the story is over...just in case you're tempted to keep watching.
Forrest Gump	8.8	... this film is just weird-stupid in sooo many different ways... storyline is the absurd worst... along with the fact no matter how attractive she might be, that attractiveness is totally lost in the horrid character she portrays in this bleak-production... his acting is zombie-like to a ludicrous degree (normal-Affleck)... why movies like this get made at all is testament to the crap audiences are willing to accept over & again... somewhat improves with a second viewing... still crudely-ridiculous numerous scenes... there's greater appreciation for the overall story, ludicrous as it may be... the 1st viewing exposes the movie's flaws... in a 2nd, you'll know-bypass-them.. letting enjoyment of their performances happen to a greater degree... a production that cannot-mustn't be-taken-too-seriously, just like the hidden-freaky-'marriage' it exposes... look for Catherine Springer's March 16th review... nails-it.
Sonic the Hedgehog	6.5	I've seen most of the top-voted 30 or 40 movies here at IMDb, and Forrest Gump probably wins my vote for the single best movie ever made.This is not a conclusion I came to the first time I saw this film, or the second. The more you understand about this movie, the more you like it. And in terms of understanding it, my wife and I both were still gaining new understanding the 5th or 6th time we watched it. (For example: Why does Jenny behave exactly as she does throughout the movie? It'll take a lot of thinking to =fully= understand her.)Just the fact that we've seen it at least half a dozen times says a lot. There are few movies that I ever even give a second viewing. Like many of the truly good movies, there are people out there who see it once and consider it to be a waste of time. Such people are usually just looking for the most "action," gore and sex they can find, and haven't a clue about films that actually involve thought, ideas, and life.Did I mention the script is absolutely brilliant? There are a lot of =truly= funny moments. And the music rocks. But those are only specific aspects of a movie that has just about everything else right about it as well.See it, enjoy it, think about it, see it again. Think about it some more. Forrest Gump is one of the greatest movies -- if not THE greatest -- ever made.
Ku bei	6.5	Sonic The Hedgehog is an action comedy movie based on the SEGA video game series of the same name. Starring James Marsden and Jim Carrey, it is a fast-moving adventure (obviously) that should entertain newcomers and keep fans of the original series satisfied.In the small town of Green Hills, Montana, a blue anthropomorphic hedgehog named Sonic (voiced by Ben Schwartz) lives in hiding after being forced out of his original dimension due to his powers of super speed. After accidentally causing a blackout throughout the whole area, Sonic attracts the attention of Dr. Ivo Robotnik (Jim Carrey), an eccentric evil genius whom the government has hired to track Sonic down for experimental purposes. Now on the run once again, Sonic enlists the help of local police officer Tom Wachowski (James Marsden) to aid him in avoiding capture and hopefully make a new friend in the process.Even if you aren't a hardcore fan of the series, Sonic The Hedgehog provides a nice amount of fun action and quirky humour to draw in even the most casual of moviegoer. I myself was a Nintendo kid growing up, preferring to play as the Italian plumber instead of the blue hedgehog, but SEGA and their mascot character always had my respect for being worthy rivals during the video game wars of the 90s, and the same can be said for this. In fact, this film seems to strongly acknowledge Sonic's 1990s roots, from his love of chili dogs to listening to music on a boombox. Of course, there are some references to modern trends but they are kept to a minimum likely so that the film will age better.Jeff Fowler, who makes his directorial debut for a feature film, does a fine job juggling his storytelling duties with showing off some solid special effects along the way, especially on Sonic himself. It is well known by now that Sonic's original design for this film was poorly received by the public so it was decided that his overall look would be changed. This worked well in the film's favour as not only does he better resemble his video game self, but he even feels more naturally integrated into the real world. We watch as Sonic dashes around causing mischief and escaping danger through different environments like the big city or the quiet countryside, deriving enjoyment along the way. This led to some amusing Quicksilver/Deadpool-esque moments which provided great comic relief during several action scenes.Comedian Ben Schwartz was a great pick to provide the voice and motion-capture of Sonic himself, both emanating the character's trademark cocky attitude while also showcasing his loneliness and longing for true friendship. This, in turn, makes him more relatable to the audience and causes him to have more human traits than some of the actual people in the film. James Marsden also gave a likeable performance as Tom Wachowski, not merely being relegated to the straight man role but also having his fair share of funny moments as well. However, it is Jim Carrey who steals the show as Dr. Robotnik. I'm not sure whether it was seeing how perfectly tailored the character was to his comedic talents or if it was just how nostalgic it felt to see him acting like his over-the-top 90s self again, but virtually everything he said and did had me laughing out loud. I hope we will see more of Carrey's portrayal of the character in the near future, which reportedly he has expressed interest in doing.In the end, even though the film isn't groundbreaking by any means, it still provides much needed entertainment thanks to its respectful take on the source material that, like POKÉMON Detective Pikachu before it, definitely feels more like how video games should be handled for the big screen treatment. There is certainly potential for other game franchises to be adapted into movies with a similar style and it is starting to feel as though the "video game curse" may be fading away altogether. There are two bonus mid-credit scenes worth staying back for, and while they aren't of Masahiro Sakurai approaching Sonic about the Smash initiative, they should excite fans of the series just as much.I rate it 7/10
Wrath of Man	7.1	What is the human without constraints? A monster..
In "the sadness" a virus mutation transforms the infected! - this has nothing to do with zombies, nothing at all - into such unregulated creatures.For fans of "the crossed" from Garth Ennis, this will be quite known territory. Although where Crossed can show this happening at a broader scale "the sadness" always seems quite limited. Even though there are a few nice Splatter scenes and especially the beginning is quite atmospheric, the more the movie nears it´s -predictable- ending, the less is actually happening.Six points for the bravery to actually try this kind of stuff. Could have been much better though.
American Psycho	7.6	Well, wow. Just wow. Guy Ritchie does it again.I have to say that if you enjoy movies from director Guy Ritchie or enjoy movies that has Jason Statham on the cast list, then you definitely have to sit down to watch the 2021 action crime thriller "Wrath of Man". This movie was through the roof.The title of the movie, though, was something that sort of gave off a biblical vibe, so I personally didn't think it was a title suitable for this particular movie.The storyline, as written by Guy Ritchie, was one that swept me up from the very beginning and took me along on a very exciting thrill ride. And I do like the fact that the movie wasn't all that linear and predictable. Writer and director Guy Ritchie managed to come up with something that is every bit as much action packed as it is intense. And that made for a very enjoyable movie."Wrath of Man" has a rather impressive cast ensemble, with the likes of Jason Statham, Holt McCallany, Josh Hartnett, Jeffrey Donovan, Scott Eastwood and Andy Garcia, along with others that were also nicely cast. I must say that Jason Statham was really good in this movie. But I was very thrilled with the performance that Scott Eastwood put on, he was just phenomenal in "Wrath of Man".And the character gallery in "Wrath of Man" was quite well written, and there were some very interesting and nicely detailed characters throughout the movie.This movie provided me with genuine entertainment from the very beginning and up to the very end. So this is indeed a movie that I can - and will - warmly recommend you sit down to watch, should you find yourself presented with the opportunity to do so.My rating of "Wrath of Man" lands on a well-deserved seven out of ten stars.
Doctor Sleep	7.3	The film looks to examine our own distorted points of view or detachments from reality. Like Patrick Bateman, we may be trapped craving the approval of others and denying ourselves the ability to distinguish fantasies from our reality.
People are obsessed with how the others perceive them likewise in American Psycho Bateman achieves no catharsis, he's trapped in his own personal hell because he requires the recognition of the other yuppies to confirm his identity as a murderer. The irony is that Feynman's real crimes may as well be fantasy. The lack of acknowledging his reality drives Bateman further into madness and existential despairIt's about yuppie culture, the melding of identity, and the craving to stand out from a superficial homogenized society. Bateman's interpretation of the world is skewed by his inflated ego and his evident psychosis as well as presumably multiple mental illnesses. Bateman is a killer, but still, he's not the killer he thinks he is, as he goes insane he can't distinguish reality from fantasy. His over the top chainsaw massacre style killings may be an aestheticized elaboration on partial truths, ultimately the film doesn't care. The more significant point of the movies absurdity is that within his society Batemans not the psycho at all he's just one more normal guy amidst a horde of uncaring detached from reality, secretly discontented American psychos. Bateman is surrounded by like-minded superficial people obsessed with all the wrong things like making impossible reservations at Dorsia and the tasteful thickness of their business cards. Within the homogenized upper-class elite identities blur as everyone strives after a generic yet highly specific image of success.Everyone we see in Bateman's company appears to be the same person. It's no wonder that identity is mistaken continuously and swapped throughout the film. The lawyer has mistaken Paul Allen or perhaps Batman has killed the wrong person becomes not only plausible but also an expression of the general confusion resulting from the loss of individual identity.Meanwhile, although Batman tries like the rest to fit in, the emptiness of his lifestyle also fuels a craving to stand out. To escape the conformity that he on some level despises Batman leads a second life as a killer, where he's unfettered from the bounds of society. Although he actually wants to be seen as a murderer as someone different from the rest of society Bateman is denied even the satisfaction by every self-absorbed yuppie he meets. When he's seen stuffing a body into the trunk of a car, the witness is only interested in the bag.This is a great movie. Look for the subtext under the dialogue.
Venom: Let There Be Carnage	6.0	While I don't consider it a masterpiece, I did enjoy the classic Kubrick rendition of The Shining, and I understand why it has the fan base it does. Seeing the trailer for Doctor Sleep and discovering Ewan McGregor was playing an adult Danny Torrance, I thought the concept might be interesting.Everyone acts fantastic in this film. I thought Ewan McGregor built a very nice character. If I had imagined how Danny might have turned out after the first film ended, I don't think I would have predicted it much different. There are a few intense moments with the villains (Primarily Rose the Hat and Snakebite Andi) that made me absolutely hate them (which is a good thing). I think the things they do in the film would make anyone want them to see a terrible fate.I found myself smiling at the call-backs to the classic movie, and when Danny returns to the Overlook Hotel. It's been a while since I've said to myself "Oh wow, there it is" that many times at a film. I will say there are a couple scenes at the Overlook that feel like they were written in to make the fan base happy rather than be part of the story, but nothing that drags on too long.As far as it being a scary film, you may jump a few times, and some scenes are a little disturbing, but by Stephen King standards, it's more of a suspense film.An advantage I'll give this film over The Shining is that even though the film is two and a half hours, it doesn't get boring. Not that The Shining was boring, but it is a very slow film. Stanley Kubrick loved to throw in very long shots in his films, and while I personally think they worked sometimes, other times they were excessive, and in The Shining, they were excessive to me.I think this film is at least worth a watch whether you're a fan of the Kubrick film or not, because it's sort of it's own film in a way. It shows enough of the classic film to have a connection, but also has a story different enough and good enough to hold it's own.
Father Stu	6.9	I've seen both Tom Hardy and Woody Harrelson act their behinds off and it was great. I've seen humor and dark humor work wonders for DC. I've seen Michelle Williams look beautiful and amazingly desirable. None of these feature in Venom: Let There Be Carnage.Instead you get a constant gay married couple bickering between Venom and Brock which is supposed to be insightful and funny, but isn't, a cardboard psychopathic villain that could have been sympathetic with just a few edits, a pointless villain girlfriend that has no influence on the plot of the film whatsoever, even though she has a superpower she is inconsequential, a pointless hero girlfriend who is there just to be a damsel in distress, copy pasted from the bad Spiderman films, a policeman who is there just to be the always late to the joke guy and... Dan? Who cares about Dan?! I swear the most interesting character in this film is the mean Chinese lady at the store. There is no chemistry between any of the characters. None!But the worse problem is that there is no story, no tension, nothing to solve. The interaction between hero and villain is minimal yet stretching imagination and both their paths when separate are boring uninteresting bad writing.Even the CGI fights feel pointless, as two blobs fight each other by hitting and throwing each other. Venom knows ALL the weaknesses of a symbiont and does nothing with it. Brock knows his symbiont and does nothing with it.The more I write in this review the more stars disappear from the rating, so I will just stop. This could have been the exact same movie with ten times less budget, cheap CGI and unknown actors. No one would have noticed a difference. And there is one end credits scene that is more interesting in its implications than the entire movie!! Ugh.
The VVitch: A New-England Folktale	6.9	Truth is stranger than fiction. I enjoyed the film but wish there had been subtitles. Sometimes some of the characters mumbled so much that even though there were extreme close ups with no distractions, many times I was unable to understand what was being said. I began to wonder if there was something wrong with my ability to follow the movie until afterward when I went in the restroom, I heard everyone in there saying the same thing. Probably some of the problem might have had to do with unfamiliar slang but most of it was the way the words were enunciated. Don't let that stop you from seeing it though. It is still worth seeing.
Runway 34	7.4	A family in 1630s New England is torn apart by the forces of witchcraft, black magic and possession.There are not many films about witches (as opposed to other horror villains). There are even fewer that are actually rather good. And also very few set in the time when witches were still very much believed to exist in the real world. This film is not only very good, but crafts an entire world -- a Salem-ish environment where it is not hysteria but reality.While there is not much that could be said bad about this film, there is one thing I would like to single out above all else fr praise. The sound design. Wow. The colors, the costumes, the acting and more are all good, but this film is very rich in sound in ways hat we very rarely hear. Not just in horror but anywhere, and it is a real shame that movies like this are not often noticed by the Academy.
London Fields	3.9	The directing and acting was really good. Everyone did a great job especially Ajay Devgan coz he even directed the movie. Storyline was not some extraordinary but it was good. The intense scenes were amazing. Overall the movie was good and worth watching.Guys please watch this movie instead of heropanti 2 and stop trolling this without any reason.
The Evil Dead	7.4	When hiring an actress to be a femme fatale one has to hire someone who has allure. This actress poses the the emotions and simply is too young or simply doesnt posses the allure that is needed for this role. The story is good but there is such an artificial quality from the two leads, this girl/woman and Billy Bob Thorton. Good story and good filming etc but the acting was intolerble.
Dog	6.5	It has many virtues for see it again. From the humor and make up, to the animation and Bruce Campbell in action, from the nice frame about the poor Sumerians to the end and, sure, the fight scenes, all is seductive, making The Evil Dead a classic. A film of detals, it defines, in fair manner, the horror of the period.
House of Gucci	6.6	To the person that said it's been done before sure but never this story I'm sure there's very few about a dog from the army. Channing Tatum was superb throughout I loved Dog (Lulu) the journey story and bonding was so lovely! So much wildness, charm, endearment, and great dialogue throughout; amazing movie I'd recommend to anyone!
